[680, 439]
[681, 435]
[682, 431]
[683, 427]
[684, 424]
[685, 420]
[686, 416]
[687, 413]
[688, 409]
[689, 405]
[690, 401]
[691, 398]
[692, 394]
[693, 390]
[694, 387]
[695, 383]
[696, 379]
[697, 375]
[698, 372]
[699, 368]
[700, 364]
[701, 361]
[702, 357]
[703, 353]
[704, 350]
[705, 346]
[706, 342]
[707, 338]
[708, 335]
[709, 331]
[710, 327]
[711, 324]
[712, 320]
[713, 316]
[714, 312]
[715, 309]
[716, 305]
[717, 301]
[718, 298]
[719, 294]
[720, 290]
[721, 287]
[722, 283]
[723, 279]
[724, 275]
[725, 272]
[726, 268]
[727, 264]
[728, 261]
[729, 257]
[730, 253]
[731, 249]
[732, 246]
[733, 242]
[734, 238]
[735, 235]
[736, 231]
[737, 227]
[738, 224]
